chunckID,start_time,subtitles
662,00:50:34.906,"['인사하려고 왔지\n', '\n']"
663,00:50:40.078,"['저 가요\n', '\n']"
664,00:50:48.211,"['[살짝 웃는다]\n', '\n']"
665,00:50:52.466,"['[채소를 탁탁 다듬는다]\n', '\n']"
666,00:51:10.609,"['[긴장되는 음악]\n', '\n']"
667,00:51:14.321,"['아저씨, 누구세요?\n', '[긴장되는 효과음]\n', '\n']"
668,00:51:25.123,"['(저승사자)\n', '너 내가 보여?\n', '\n']"
669,00:51:27.459,"['[놀라는 숨소리]\n', '\n']"
670,00:51:29.795,"['(어린 은탁)\n', '아, 목도리, 목도리 안 했다\n', '엄마한테 혼나겠다\n', '\n']"
671,00:51:34.007,"['(저승사자)\n', '했는데, 목도리\n', '\n']"
672,00:51:36.676,"['여기가 지연희 씨 댁이지?\n', '\n']"
673,00:51:39.513,"['병원에 안 계셔서 왔거든\n', '\n']"
674,00:51:42.182,"['(저승사자)\n', '근데\n', '\n']"
675,00:51:43.850,"['[놀라는 숨소리]\n', '넌 어째서 태어나지 못했을 애가...\n', '\n']"
676,00:51:54.653,"['너 혹시 올해 아홉 살 됐니?\n', '\n']"
677,00:51:57.739,"['[겁먹은 숨소리]\n', '\n']"
678,00:51:59.074,"['아저씨 목소리 하나도 안 들리는데?\n', '\n']"
679,00:52:02.577,"['(저승사자)\n', '그런데\n', '\n']"
680,00:52:04.788,"['여기는 어쩐 일이세요?\n', '\n']"
681,00:52:06.790,"['[흥미진진한 음악]\n', '\n']"
682,00:52:09.292,"['(삼신)\n', '가, 이 아이는 놔두고\n', '\n']"
683,00:52:11.461,"['(어린 은탁)\n', '할머니!\n', '\n']"
684,00:52:17.968,"['(저승사자)\n', '이거 업무 방해예요\n', '\n']"
685,00:52:20.011,"['(삼신)\n', '업무 방해 같은 소리 하고 있다\n', '\n']"
686,00:52:22.097,"['언제 적 일을 지금에 와서 하고 있어?\n', '\n']"
687,00:52:24.015,"['(저승사자)\n', '지금이라도 하게 됐으니 다행이죠\n', '\n']"
688,00:52:25.851,"['저 지금 시간 없어요\n', '\n']"
689,00:52:27.811,"['그거야 네 사정이고\n', '\n']"
690,00:52:29.437,"['이 아이가 명부에 있어?\n', '\n']"
691,00:52:31.314,"['(삼신)\n', '그때 그 아이는 무명이었지만\n', '\n']"
692,00:52:33.358,"['지금 이 아이는 이름이 있어\n', '\n']"
693,00:52:35.193,"['이 아이 이름 적힌 명부 있으면\n', '갖고 와 봐\n', '\n']"
694,00:52:38.780,"['그럼 내가 내줄 테니까\n', '\n']"
695,00:52:40.323,"['(저승사자)\n', '명부계의 협조 받으려면\n', '9년 치 증빙 다 올려야 돼요\n', '\n']"
696,00:52:44.744,"['아실 만한 분이...\n', '\n']"
697,00:52:49.749,"['[한숨]\n', '\n']"
698,00:52:53.378,"['[놀라는 숨소리]\n', '\n']"
699,00:52:56.214,"['또 보자\n', '\n']"
700,00:52:58.466,"['꼬마야\n', '\n']"
701,00:53:01.761,"['[신비로운 효과음]\n', '\n']"
702,00:53:04.890,"['[어린 은탁이 훌쩍인다]\n', '\n']"
703,00:53:06.224,"['할머니, 엄마가요\n', '\n']"
704,00:53:08.768,"['알아\n', '\n']"
705,00:53:10.145,"['그건 할 수 없어, 너나 살아\n', '\n']"
706,00:53:12.898,"['(삼신)\n', '얼른 이사 가야 돼, 3일 안에\n', '\n']"
707,00:53:15.275,"['그래야 널 못 찾아\n', '\n']"
708,00:53:17.861,"['저승사자랑 눈이 마주쳐서\n', '여기서는 더 살면 안 돼\n', '\n']"
709,00:53:21.907,"['이사 가면 못 찾아요?\n', '\n']"
710,00:53:24.576,"['못 찾아\n', '\n']"
711,00:53:26.161,"['그래서 집터가 중요한 거야\n', '\n']"
712,00:53:31.416,"['오늘 자정이 지나면 장례식장에\n', '\n']"
713,00:53:35.003,"['남자 하나에 여자 둘이\n', '널 찾아올 거야\n', '\n']"
714,00:53:37.923,"['그것들 따라가\n', '\n']"
715,00:53:42.594,"['고생은 좀 하겠지만\n', '\n']"
716,00:53:45.430,"['다른 선택이 없다, 넌\n', '\n']"
717,00:53:47.349,"['[훌쩍인다]\n', '\n']"
718,00:53:48.642,"['[잔잔한 음악]\n', '\n']"
719,00:53:50.101,"['근데 이런 거 왜 알려 주시는 거예요?\n', '\n']"
720,00:53:54.147,"['이뻐서\n', '\n']"
721,00:53:57.359,"['(삼신)\n', '너 점지할 때\n', '\n']"
722,00:54:02.280,"['행복했거든\n', '\n']"
723,00:54:07.494,"['(삼신)\n', '이거 생일 선물\n', '\n']"
724,00:54:34.187,"['[의미심장한 음악]\n', '\n']"
725,00:54:48.034,"['[의미심장한 효과음]\n', '\n']"
726,00:54:54.791,"['[리드미컬한 음악]\n', '\n']"
727,00:55:13.518,"['(덕화)\n', '저기요\n', '\n']"
728,00:55:20.150,"['우리\n', '\n']"
729,00:55:23.194,"['술 한잔할까요?\n', '\n']"
730,00:55:25.697,"['좋죠\n', '\n']"
731,00:55:29.743,"['[전화벨이 울린다]\n', '\n']"
732,00:55:31.036,"['[음성 사서함 작동음]\n', '\n']"
733,00:55:32.537,"['(덕화)\n', '아니, 어제까지 잘되던 카드가\n', '갑자기 안 되는 거야\n', '\n']"
734,00:55:35.874,"['그래서 말인데, 삼촌\n', '\n']"
735,00:55:37.250,"['그, 왜, 술집에 양복 입으시고\n', '\n']"
736,00:55:39.085,"['불친절하신 남자분들 계시잖아\n', '[우아한 음악]\n', '\n']"
737,00:55:41.379,"['나 지금 그 사람...\n', '\n']"
738,00:55:43.089,"['그분들과 함께다\n', '\n']"
739,00:55:44.841,"['아, 그러니까 제발 전화 좀 받아\n', '\n']"
740,00:55:47.302,"['삼촌 핸드폰 번호 대래서\n', '우리 삼촌은 핸드폰 없다니까\n', '\n']"
741,00:55:50.513,"['나한테 되게 불친절하셨어\n', '\n']"
742,00:55:53.224,"['삼촌, 듣고 있어?\n', '\n']"
743,00:55:56.394,"['삼촌!\n', '\n']"
744,00:55:58.063,"['삼촌!\n', '\n']"
745,00:56:00.023,"['[울먹이며]\n', '삼촌!\n', '\n']"
746,00:56:02.984,"['[학교 종이 울린다]\n', '\n']"
747,00:56:06.404,"['(학생1)\n', '쟤는 고3 다 끝나 가는데\n', '아직까지 혼자 먹네\n', '\n']"
748,00:56:09.115,"['[학생1의 코웃음]\n', '\n']"
749,00:56:10.283,"['(학생2)\n', '불쌍하면 같이 먹어 주지, 왜?\n', '\n']"
750,00:56:11.910,"['(학생1)\n', '아, 미쳤냐? 내가 왜? 쟤 귀신 본다고\n', '\n']"
751,00:56:15.371,"['(학생2)\n', '난 귀신보다 쟤가 더 무서워\n', '\n']"
752,00:56:17.457,"['귀신은 눈에 안 보이기라도 하지\n', '\n']"
753,00:56:20.001,"['저 봐, 다 들리면서\n', '안 들리는 척하는 거\n', '\n']"
754,00:56:37.519,"['(귀신3)\n', '얘\n', '\n']"
755,00:56:41.481,"['얘, 너 도깨비 신부라며?\n', '\n']"
756,00:56:43.149,"['[신비로운 효과음]\n', '\n']"
757,00:56:44.400,"['[은탁이 흥얼거린다]\n', '\n']"
758,00:56:45.360,"['너 나 보이잖아\n', '\n']"
759,00:56:46.277,"['[신비로운 효과음]\n', '\n']"
760,00:56:48.404,"['너 나랑 같이 가자\n', '나 너무 외롭고 쓸쓸해서 그래, 어?\n', '\n']"
761,00:56:51.241,"['[신비로운 효과음]\n', '\n']"
762,00:56:52.283,"['야, 너 왜 자꾸 나 안 보이는 척해?\n', '\n']"
763,00:56:55.161,"['나쁜 년아!\n', '\n']"
764,00:56:58.164,"['[은탁의 놀라는 숨소리]\n', '\n']"
765,00:56:59.332,"['아, 아, 비주얼 진짜\n', '\n']"
766,00:57:01.543,"['[은탁의 거친 숨소리]\n', '\n']"
767,00:57:02.669,"['(귀신3)\n', '봐, 다 보이면서\n', '\n']"
768,00:57:05.672,"['[귀신3의 웃음]\n', '\n']"
769,00:57:07.132,"['[귀신3의 놀라는 숨소리]\n', '\n']"
770,00:57:09.050,"['너 정말이구나\n', '\n']"
771,00:57:11.052,"['저, 저, 미, 미안해, 미안했어, 미안해\n', '\n']"
772,00:57:14.264,"['[신비로운 효과음]\n', '\n']"
773,00:57:16.683,"['뭐야? 뭔 사과를 앞도 뒤도 없이 해?\n', '\n']"
774,00:57:22.522,"['[감성적인 음악]\n', '\n']"
775,00:59:11.631,"['[토치를 탁 켠다]\n', '\n']"
776,00:59:15.802,"['(유 회장)\n', '불도 안 켜시고\n', '\n']"
777,00:59:18.012,"['[토치를 탁 끈다]\n', '[김신의 멋쩍은 숨소리]\n', '\n']"
778,00:59:19.514,"['생각이 깊었었네\n', '\n']"
779,00:59:24.143,"['(유 회장)\n', '니스에서 거처하실 곳입니다\n', '\n']"
780,00:59:30.692,"['[잔잔한 음악]\n', '\n']"
781,00:59:34.153,"['그새\n', '\n']"
782,00:59:35.530,"['(유 회장)\n', '예, 그리됐습니다\n', '\n']"
783,00:59:41.411,"['덕화가 벌써 스물다섯인 걸요\n', '\n']"
784,00:59:44.956,"['여기저기 선 좀 보라 일렀으니\n', '\n']"
785,00:59:47.584,"['이달 말쯤 가시지요\n', '\n']"
786,00:59:55.758,"['지금 떠나신다면\n', '\n']"
787,00:59:59.470,"['제 생전에 다시는 못 뵙게 되겠지요?\n', '\n']"
788,01:00:09.939,"['모든 순간\n', '\n']"
789,01:00:13.359,"['고마웠네\n', '\n']"
790,01:00:16.321,"['다시 돌아오셨을 때는\n', '덕화가 있을 것입니다, 예\n', '\n']"
791,01:00:24.370,"['[도어 록 조작음]\n', '\n']"
792,01:00:25.622,"['(유 회장)\n', '아이고, 이거 내가\n', '\n']"
793,01:00:26.831,"['자꾸 열쇠를 깜빡깜빡해서\n', '[도어 록 작동음]\n', '\n']"
794,01:00:29.834,"['신식으로 바꿨습니다\n', '[문이 달칵 여닫힌다]\n', '\n']"
795,01:00:31.961,"['[유 회장의 웃음]\n', '\n']"
796,01:00:33.421,"['(덕화)\n', '할아버지, 삼촌\n', '\n']"
797,01:00:35.632,"['[덕화의 탄성]\n', '\n']"
798,01:00:37.800,"['삼촌 여기 있네\n', '\n']"
799,01:00:39.344,"['내가 그렇게 데리러 좀 와 달라고\n', '부탁했는데\n', '\n']"
800,01:00:42.513,"['그냥 여기 있었네\n', '\n']"
801,01:00:45.016,"['(유 회장)\n', '어른들 말씀 중에는 끼어들지 말라고!\n', '\n']"
802,01:00:48.770,"['(덕화)\n', '할아버지, 내 카드 끊었어?\n', '\n']"
803,01:00:50.271,"['할아버지가 끊은 거 맞지?\n', '\n']"
804,01:00:52.190,"['(유 회장)\n', '내 비서가 끊었다, 이놈아\n', '\n']"
805,01:00:54.025,"['(덕화)\n', '아, 나 지금\n', '완전 개쪽 당하고 왔단 말이야\n', '\n']"
806,01:00:56.152,"['내가 어떻게 꼬셨는데\n', '\n']"
807,01:00:57.654,"['이럴 거면 나 재벌 3세 왜 만들었...\n', '\n']"
808,01:01:02.992,"['삼촌, 어디 가?\n', '\n']"
809,01:01:07.163,"['어디 가는데?\n', '\n']"
810,01:01:08.081,"['(유 회장)\n', '[탁자를 탁탁 치며]\n', '아, 말버릇 좀 고치라지 않았어?\n', '\n']"
811,01:01:10.958,"['아, 할아버지는 가만 계셔 봐\n', '\n']"
812,01:01:14.170,"['(덕화)\n', '혹시 그거야?\n', '\n']"
813,01:01:15.296,"['삼촌 신부 찾는다는 그거?\n', '\n']"
814,01:01:17.256,"['아니, 이 사람아\n', '\n']"
815,01:01:18.257,"['국제결혼 하러 가면 간다고\n', '왜 말을 못 해?\n', '\n']"
816,01:01:20.551,"['왜 말을 못 하냐고!\n', '\n']"
817,01:01:23.388,"['[한숨]\n', '\n']"
818,01:01:24.889,"['돌아오면 이 아이가 있단 말이지?\n', '\n']"
819,01:01:27.141,"['삼촌, 정확히\n', '몇 날 몇 시, 언제 가는데?\n', '\n']"
820,01:01:30.561,"['[자명종이 울린다]\n', '\n']"
821,01:01:39.612,"['[자명종이 뚝 멈춘다]\n', '\n']"
822,01:01:41.406,"['[발랄한 음악]\n', '\n']"
823,01:01:46.786,"['[물을 조르르 붓는다]\n', '\n']"
824,01:01:52.125,"['[밥솥 뚜껑을 탁 닫는다]\n', '\n']"
825,01:01:54.669,"['[국이 보글보글 끓는다]\n', '\n']"
826,01:02:16.065,"['아침 드세요, 남자 하나에 여자 두 분\n', '\n']"
827,01:02:20.653,"['[뚜껑을 달그락 닫는다]\n', '\n']"
828,01:02:22.655,"['밥 드시라고요!\n', '\n']"
829,01:02:25.408,"['(경미)\n', '야, 닥쳐, 골 울려\n', '\n']"
830,01:02:28.119,"['그깟 밥상 하나 차리면서 유세는\n', '하여간 진짜\n', '\n']"
831,01:02:31.831,"['(경식)\n', '웬 미역국?\n', '\n']"
832,01:02:33.458,"['오늘 누구 생일이야?\n', '\n']"
833,01:02:34.834,"['(경미)\n', '대박, 쟤 지금 자기 생일이라고\n', '미역국 끓인 거야?\n', '\n']"
834,01:02:38.254,"['맞네\n', '\n']"
835,01:02:39.756,"['(은탁 이모)\n', '아유, 자기 엄마 잡아먹고 태어난 날이\n', '\n']"
836,01:02:42.216,"['뭐가 그렇게 자랑스러워서\n', '그걸 챙기고 자빠졌어?\n', '\n']"
837,01:02:44.969,"['배운 게 없으니 창피한지도 모르지?\n', '\n']"
838,01:02:47.096,"['(경미)\n', '엄마한테 배웠네\n', '\n']"
839,01:02:48.681,"['얘가 엄마한테서 큰 게 10년인데?\n', '\n']"
840,01:02:50.641,"['(은탁 이모)\n', '밥이나 처먹어\n', '\n']"
841,01:02:51.809,"['[그릇을 달그락 내려놓는다]\n', '\n']"
842,01:02:53.269,"['생일 축하 감사합니다, 이모\n', '\n']"
843,01:02:54.937,"['[은탁 이모의 어이없는 숨소리]\n', '\n']"
844,01:02:56.647,"['[헛웃음]\n', '\n']"
845,01:02:58.149,"['이래서 머리 검은 짐승은\n', '거두는 게 아니랬는데\n', '\n']"
846,01:03:01.068,"['(은탁 이모)\n', '다정도 병이지, 내가\n', '\n']"
847,01:03:02.737,"['아유, 죽은 년만 불쌍하지\n', '\n']"
848,01:03:05.031,"['기껏 미혼모로 키워 놨더니\n', '\n']"
849,01:03:06.741,"['그건 좀 너무 말이 심하시고요\n', '\n']"
850,01:03:08.701,"['[은탁이 가방 지퍼를 직 닫는다]\n', '심하긴 뭐가 심해?\n', '\n']"
851,01:03:10.995,"['(은탁 이모)\n', '너한테는 엄마지만 나한테는 언니거든?\n', '\n']"
852,01:03:13.080,"['(은탁)\n', '그러니까요, 마음으로나 촌수로나\n', '제가 더 가깝거든요\n', '\n']"
853,01:03:16.292,"['(경미)\n', '엄마는 엄마가 무슨 말 하는지\n', '알고나 하는 거야?\n', '\n']"
854,01:03:18.127,"['넌 밥이나 처먹어\n', '\n']"
855,01:03:20.129,"['너 지금 어디 도망가?\n', '\n']"
856,01:03:22.089,"['[신발을 쓱 신으며]\n', '도망가는 게 아니라 학교 가는 건데요\n', '\n']"
857,01:03:32.266,"['(경식)\n', '우산 갖고 가면 뒈진다\n', '\n']"
858,01:03:34.936,"['(은탁 이모)\n', '학교 끝나고 통장 갖고 은행으로 와\n', '\n']"
859,01:03:37.146,"['오늘도 안 갖고 오면\n', '어떻게 될지 알지?\n', '\n']"
860,01:03:39.482,"['나한테 통장 없다니까요\n', '\n']"
861,01:03:41.359,"['도대체 몇 번을 얘기해야...\n', '\n']"
862,01:03:47.740,"['(은탁 이모)\n', '그럼 그 통장이 어디 있는데?\n', '\n']"
863,01:03:49.534,"['네 엄마 보험금 어디 있냐고!\n', '\n']"
864,01:03:56.499,"['그걸 내가 어떻게 알아요?\n', '\n']"
865,01:03:59.502,"['이모가 다 뺏어 갔잖아요\n', '전세금까지 다 빼 갔잖아요!\n', '\n']"
866,01:04:04.006,"['(은탁 이모)\n', '아유, 뭐 이렇게 말이 많아\n', '아침부터, 아유\n', '\n']"
867,01:04:07.552,"['잔말 말고 갖고 와\n', '얻어터지기 싫으면\n', '\n']"
868,01:04:10.346,"['가방에 잘 있던 통장이\n', '은행만 가면 없는데\n', '\n']"
869,01:04:12.598,"['그럼 네가 아니면 누구야?\n', '\n']"
870,01:04:13.933,"['(경미)\n', '저년 귀신 들린 거 맞다니까\n', '\n']"
871,01:04:17.395,"['그래, 네 등 뒤에 귀신 붙었다\n', '\n']"
872,01:04:19.939,"['뭐? 미친, 야!\n', '\n']"
873,01:04:31.993,"['[차분한 음악]\n', '\n']"
874,01:04:57.268,"['""생일 축하합니다""\n', '\n']"
875,01:05:32.053,"['(유 회장)\n', '한데요, 나리\n', '\n']"
876,01:05:34.805,"['이번에도 혼자 떠나시는지요?\n', '\n']"
877,01:05:40.102,"['(김신)\n', '그리되었네\n', '\n']"
878,01:05:42.396,"['내가 만난 그 어떤 여인도\n', '검을 보지 못하니\n', '\n']"
879,01:05:45.942,"['전 다행인데요\n', '\n']"
880,01:05:48.527,"['(유 회장)\n', '검 때문에 고통을 받으실 때는\n', '\n']"
881,01:05:51.572,"['빨리 신부가 나타났으면 좋겠고\n', '\n']"
882,01:05:55.493,"['또 이리 뵐 때는\n', '아무도 몰랐으면 좋겠고\n', '\n']"
883,01:05:59.538,"['[웃으며]\n', '그저 인간의 욕심이지요\n', '\n']"
884,01:06:06.212,"['(김신)\n', '나도 다행일세\n', '\n']"
885,01:06:09.298,"['자네가 아직 곁에 있고\n', '\n']"
886,01:06:11.801,"['술도 넉넉하고\n', '\n']"
887,01:06:14.637,"['오늘 밤은 일단은 살아 보고 싶네\n', '\n']"
888,01:06:17.848,"['[살짝 웃는다]\n', '\n']"
889,01:06:20.685,"['짠 할까요?\n', '\n']"
890,01:06:22.520,"['[살짝 웃는다]\n', '\n']"
891,01:06:27.024,"['[함께 웃는다]\n', '\n']"
892,01:06:42.873,"['[파도가 철썩인다]\n', '\n']"
893,01:06:54.552,"['제가 아홉 살 때\n', '\n']"
894,01:06:56.220,"['이런 거 절대 안 하겠다고\n', '마음먹었는데요\n', '\n']"
895,01:06:58.764,"['너무 급해서 그러는 거니까\n', '이해 부탁드려요\n', '\n']"
896,01:07:04.270,"['알바 좀 꼭 구하게 해 주시고요\n', '이모네 식구 좀 어떻게 해 주시고\n', '\n']"
897,01:07:07.481,"['저 남자 친구도\n', '꼭 좀 생기게 해 주세요, 제발\n', '\n']"
898,01:07:10.067,"['[의미심장한 효과음]\n', '\n']"
899,01:07:15.364,"['(은탁)\n', '알바 꼭 구하게 해 주시고\n', '이모네 식구 좀 어떻게 해 주시고\n', '\n']"
900,01:07:18.743,"['거지 같은 상황에서 저 좀 어떻게...\n', '\n']"
901,01:07:21.454,"['10원어치라도 제발\n', '\n']"
902,01:07:23.330,"['[한숨]\n', '\n']"
903,01:07:28.377,"['나 뭐 하냐?\n', '\n']"
904,01:07:31.005,"['누구한테 비냐?\n', '\n']"
905,01:07:32.965,"['신이 어디 있다고\n', '\n']"
906,01:07:34.258,"['[하늘이 콰르릉거린다]\n', '\n']"
907,01:07:39.388,"['[입바람을 후후 분다]\n', '\n']"
908,01:07:43.392,"['[의미심장한 효과음]\n', '\n']"
909,01:07:46.437,"['[발랄한 음악]\n', '\n']"
910,01:07:48.564,"['설마 여기서 비까지 오는 건가요?\n', '\n']"
911,01:07:52.109,"['(은탁)\n', '[울먹이며]\n', '이건 소나기인가요, 장마인가요?\n', '\n']"
912,01:07:55.362,"['비가 그치기는 하는 건가요?\n', '\n']"
913,01:07:58.324,"['우산도 두 개밖에 없는데\n', '왜 비는 자꾸 오고 난리신데요!\n', '\n']"
914,01:08:04.163,"['[흐느낀다]\n', '\n']"
915,01:08:05.372,"['(김신)\n', '너야?\n', '[은탁의 놀라는 숨소리]\n', '\n']"
916,01:08:06.707,"['어머, 깜짝이야\n', '\n']"
917,01:08:11.754,"['저요?\n', '\n']"
918,01:08:18.010,"['[은탁의 헛기침]\n', '\n']"
919,01:08:20.763,"['(은탁)\n', '저요?\n', '\n']"
920,01:08:23.432,"['저한테 말 거신 거예요?\n', '\n']"
921,01:08:25.893,"['어, 너, 너야?\n', '\n']"
922,01:08:29.063,"['뭐가요?\n', '\n']"
923,01:08:29.980,"['날 불러낸 게 너냐고\n', '\n']"
924,01:08:31.357,"['제가요? 저 안 불렀는데요\n', '\n']"
925,01:08:33.192,"['네가 불렀어\n', '\n']"
926,01:08:35.111,"['대체 날 어떻게 불러낸 거야?\n', '\n']"
927,01:08:36.570,"['(은탁)\n', '제가 어떻게요?\n', '\n']"
928,01:08:38.239,"['저 진짜 안 불렀다니까요\n', '\n']"
929,01:08:39.698,"['네가 불렀어, 분명\n', '\n']"
930,01:08:41.534,"['생각해, 어떻게 불렀는지\n', '\n']"
931,01:08:43.244,"['절실하게?\n', '\n']"
932,01:08:46.997,"['제가 부른 게 아니고요\n', '그냥 제 눈에 아저씨가 보이는 거예요\n', '\n']"
933,01:08:51.627,"['지난번에 거리에서\n', '실수로 눈 마주쳐 가지고\n', '\n']"
934,01:08:54.421,"['[의미심장한 효과음]\n', '\n']"
935,01:08:56.465,"['그 아저씨 맞죠?\n', '\n']"
936,01:08:58.759,"['무슨 말이야? 보인다는 게\n', '\n']"
937,01:08:59.969,"['아저씨 귀신이잖아요\n', '\n']"
938,01:09:01.679,"['제가 귀신을 보거든요\n', '\n']"
939,01:09:04.390,"['- 귀신 아니야\n', '- 처음에는 다들 그래요\n', '\n']"
940,01:09:10.354,"['너 대체 뭐야?\n', '\n']"
941,01:09:12.398,"['뭔데 보통은 보여야 되는 게\n', '아무것도 안 보여?\n', '\n']"
942,01:09:14.942,"['뭐가 보여야 되는데요?\n', '\n']"
943,01:09:16.569,"['스무 살, 서른 살, 너의 미래\n', '\n']"
944,01:09:18.863,"['없나 보죠, 미래가\n', '\n']"
945,01:09:23.033,"['(은탁)\n', '근데 아저씨는 죽기 전에\n', '뭐, 무당이었어요?\n', '\n']"
946,01:09:26.245,"['아니면 사기꾼?\n', '\n']"
947,01:09:27.580,"['[익살스러운 음악]\n', '\n']"
948,01:09:28.747,"['미래 같은 소리 한다\n', '\n']"
949,01:09:30.291,"['뭐, 뭐? 무슨, 무슨 꾼?\n', '\n']"
950,01:09:32.251,"['좋은 곳으로 가세요\n', '\n']"
951,01:09:33.752,"['(은탁)\n', '오래 떠돌면 안 좋아요\n', '\n']"
952,01:09:39.216,"['근데 그 꽃은 뭐예요?\n', '\n']"
953,01:09:41.260,"['가라면서 왜 말 걸어?\n', '\n']"
954,01:09:42.636,"['(은탁)\n', '알았어요, 가세요\n', '\n']"
955,01:09:44.930,"['메밀꽃\n', '\n']"
956,01:09:46.056,"['[웃으며]\n', '그게, 그걸 묻는 게 아니잖아요\n', '\n']"
957,01:09:49.226,"['왜 들고 있냐고요?\n', '\n']"
958,01:09:51.145,"['(은탁)\n', '줘 봐요, 아저씨랑은 안 어울려요\n', '\n']"
959,01:09:54.732,"['[어이없는 숨소리]\n', '\n']"
960,01:09:55.941,"['처음 듣는 소리야\n', '진짜 처음이야, 진짜\n', '\n']"
961,01:10:00.237,"['줘도 돼요\n', '\n']"
962,01:10:02.489,"['오늘 제 생일이거든요\n', '\n']"
963,01:10:06.535,"['아주 우울한 생일\n', '\n']"
964,01:10:17.838,"['[감성적인 음악]\n', '\n']"
965,01:10:20.507,"['(은탁)\n', '난 주로 생일날 풀을 받네\n', '\n']"
966,01:10:23.928,"['아홉 살 때는 배추 받았거든요\n', '\n']"
967,01:10:28.682,"['근데 메밀꽃은\n', '\n']"
968,01:10:30.935,"['꽃말이 뭘까요?\n', '\n']"
969,01:10:32.770,"['연인\n', '\n']"
970,01:10:34.063,"['[파도가 철썩인다]\n', '\n']"
971,01:10:59.922,"['왜 울고 있었는데?\n', '\n']"
972,01:11:02.049,"['알바, 이모네 식구, 남자 친구\n', '셋 중에 뭐 때문에?\n', '\n']"
973,01:11:05.344,"['그걸 어떻게 알아요?\n', '\n']"
974,01:11:06.679,"['(김신)\n', '들렸어\n', '\n']"
975,01:11:07.930,"['들렸다는 게 무슨 뜻이에요?\n', '\n']"
976,01:11:11.100,"['누군가의 소원을\n', '들어주기도 하거든, 내가\n', '\n']"
977,01:11:13.519,"['누군가의 소원을 들어준다고요?\n', '\n']"
978,01:11:18.691,"['걔, 지니처럼? 뭐, 수호신 그런 거?\n', '\n']"
979,01:11:22.444,"['[익살스러운 음악]\n', '\n']"
980,01:11:23.362,"['진짜요? 어쩐지\n', '\n']"
981,01:11:26.031,"['(은탁)\n', '처음 봤을 때 다른 귀신들이랑은\n', '느낌이 좀 다르다 했어요\n', '\n']"
982,01:11:30.411,"['진짜 내 수호신이에요?\n', '\n']"
983,01:11:31.912,"['네 수호신이라고는 안 했어\n', '\n']"
984,01:11:33.372,"['우리 엄마가 그랬어요\n', '\n']"
