chunckID,start_time,subtitles
985,01:11:35.165,"['사람들은 다 자기만의 사전을\n', '갖고 태어난다고\n', '\n']"
986,01:11:38.377,"['(은탁)\n', '내 사전에는\n', '\n']"
987,01:11:40.254,"[""아무리 뒤져도 '행복', '행운'\n"", '\n']"
988,01:11:43.757,"['그런 단어는 코빼기도 안 보이거든요\n', '\n']"
989,01:11:47.720,"['[코를 훌쩍인다]\n', '\n']"
990,01:11:48.762,"['제 말 무슨 뜻인지 알죠?\n', '\n']"
991,01:11:51.140,"['모르겠는데\n', '\n']"
992,01:11:52.099,"['(은탁)\n', '한 오백 정도 융통 안 되겠냐는 뜻이죠\n', '\n']"
993,01:11:55.936,"['현금 융통이 좀 어려우면\n', '이번 주 로또 번호라도 알려 줘라\n', '\n']"
994,01:11:59.732,"['그런 뜻도 포함이고\n', '\n']"
995,01:12:00.733,"['이번에 식구들한테 작별 인사 해\n', '\n']"
996,01:12:02.776,"['(김신)\n', '한동안 못 볼 거다\n', '\n']"
997,01:12:04.320,"['닭집 알바 열심히 하고, 붙을 거야\n', '\n']"
998,01:12:09.116,"['[신비로운 효과음]\n', '\n']"
999,01:12:11.785,"['(은탁)\n', '어? 저기요!\n', '\n']"
1000,01:12:14.455,"['제 남친은요?\n', '\n']"
1001,01:12:16.832,"['여보세요? 이보세요?\n', '\n']"
1002,01:12:20.127,"['아, 진짜 치사하게, 진짜\n', '\n']"
1003,01:12:36.727,"['구면이네?\n', '\n']"
1004,01:12:38.020,"['그런 면이 있네\n', '\n']"
1005,01:12:40.022,"['(저승사자)\n', '소문은 익히 들어서\n', '\n']"
1006,01:12:42.191,"['(김신)\n', '내 소문에는 거품이 좀 많아서\n', '\n']"
1007,01:12:44.943,"['내 집에는 어쩐 일로?\n', '\n']"
1008,01:12:47.279,"['여기 살아?\n', '\n']"
1009,01:12:48.364,"['(덕화)\n', '이 가구가 다 옵션이라\n', '딱 몸만 들어오시면...\n', '\n']"
1010,01:12:52.117,"['[덕화의 멋쩍은 웃음]\n', '\n']"
1011,01:12:53.952,"['언제 들어왔어, 삼촌?\n', '\n']"
1012,01:12:55.287,"['[김신이 찻잔을 달그락거린다]\n', '\n']"
1013,01:12:57.164,"['- 설명해\n', '- (덕화) 아니, 삼촌, 그게\n', '\n']"
1014,01:12:59.208,"['(덕화)\n', '어차피 20년은 비잖아, 여기가\n', '\n']"
1015,01:13:01.210,"['그래서 그 20년이면\n', '세가 얼마인가 하는\n', '\n']"
1016,01:13:03.545,"['그런 순수한 궁금증에서\n', '출발한 거거든, 나는\n', '\n']"
1017,01:13:07.174,"['너 저게 뭔지 알고 들인 거야?\n', '\n']"
1018,01:13:08.842,"['- 너 저거...\n', '- (덕화) 세입자님한테 저거라니!\n', '\n']"
1019,01:13:12.554,"['찻집 하신댔어\n', '\n']"
1020,01:13:15.516,"['(덕화)\n', '아, 죄송해요, 우리 삼촌이\n', '사회생활을 많이 안 해 봐서\n', '\n']"
1021,01:13:18.310,"['- (덕화) 커피 드세요\n', '- (저승사자) 어\n', '\n']"
1022,01:13:21.980,"['[저승사자가 차를 후룩 마신다]\n', '(덕화)\n', '그...\n', '\n']"
1023,01:13:23.857,"['[작은 목소리로]\n', '아직 돈 안 받았어\n', '\n']"
1024,01:13:25.359,"['(김신)\n', '마당에 새 차 있던데\n', '\n']"
1025,01:13:27.736,"['세입자님 차야\n', '\n']"
1026,01:13:28.779,"['(저승사자)\n', '내 차 아닌데? 돈은 이미 다\n', '\n']"
1027,01:13:32.866,"['줬고\n', '\n']"
1028,01:13:34.910,"['그렇게 된 사연이므로\n', '돈은 돌려줄 테니 그만 나가 주지\n', '\n']"
1029,01:13:37.663,"['그렇게 된 사연은 알겠으나\n', '\n']"
1030,01:13:39.790,"['이미 계약서에 도장을 다 찍어서\n', '\n']"
1031,01:13:43.252,"['[익살스러운 음악]\n', '\n']"
1032,01:13:46.296,"['[입바람을 후 분다]\n', '\n']"
1033,01:13:48.048,"['[저승사자의 한숨]\n', '중요한 서류는 아니었기를 바라\n', '\n']"
1034,01:13:50.384,"['(저승사자)\n', '방금 거는 복사본, 원본은 부동산에\n', '\n']"
1035,01:13:52.469,"['짐은 내일 들어올 거야\n', '손 없는 날이거든\n', '\n']"
1036,01:13:55.222,"['다 마셨으면 가\n', '\n']"
1037,01:13:56.723,"['내가 온정을 베푸는 건 커피까지야\n', '[저승사자의 코웃음]\n', '\n']"
1038,01:13:58.976,"['들어가서 짐이나 싸\n', '\n']"
1039,01:14:00.394,"['(저승사자)\n', '20년 치 짐이면 지금부터 싸도 늦어\n', '\n']"
1040,01:14:02.438,"['도깨비와 얼굴 붉히는 우를\n', '범해 보시겠다?\n', '\n']"
1041,01:14:06.984,"['사자와의 계약이 어떤 건지 잘 알 텐데\n', '\n']"
1042,01:14:09.319,"['(저승사자)\n', '이 집 대신\n', '방금 나간 그 친구 데려가도...\n', '\n']"
1043,01:14:14.533,"['할 수 없네\n', '\n']"
1044,01:14:15.659,"['(김신)\n', '빈방 많으니까 써\n', '내 집이다 생각하고\n', '\n']"
1045,01:14:18.370,"['- 내 집이야\n', '- 내 집이야\n', '\n']"
1046,01:14:21.415,"['도깨비 터에서\n', '도깨비를 쫓아낼 수 있으면\n', '\n']"
1047,01:14:23.250,"['어디 한번 파이팅\n', '\n']"
1048,01:14:34.303,"['[심오한 음악]\n', '\n']"
1049,01:14:43.937,"['(저승사자)\n', '야만적이기 이를 데 없군\n', '\n']"
1050,01:14:45.772,"['[고기를 쓱쓱 썰며]\n', '소문으로만 듣던 상스러운 식단이네\n', '\n']"
1051,01:14:49.651,"['[한숨]\n', '\n']"
1052,01:14:56.408,"['아, 실수\n', '\n']"
1053,01:14:59.703,"['내 거에 뿌린다는 게 그만\n', '\n']"
1054,01:15:01.205,"['[코웃음]\n', '\n']"
1055,01:15:02.915,"['[양념 통이 탁 빠진다]\n', '\n']"
1056,01:15:06.919,"['(김신)\n', '아, 나도 실수\n', '\n']"
1057,01:15:11.048,"['너한테 뿌린다는 게\n', '\n']"
1058,01:15:12.341,"['[포크를 달그락 내려놓는다]\n', '\n']"
1059,01:15:13.258,"['너?\n', '\n']"
1060,01:15:14.218,"['아까 호칭 정리된 거 아니었나?\n', '\n']"
1061,01:15:16.261,"['(김신)\n', '이거, 저거, 야, 너\n', '\n']"
1062,01:15:29.650,"['[은탁이 중얼거린다]\n', '\n']"
1063,01:15:46.250,"['연인?\n', '\n']"
1064,01:15:48.460,"['[은탁이 꽃을 바스락 만진다]\n', '\n']"
1065,01:15:52.965,"['[살짝 웃는다]\n', '\n']"
1066,01:15:54.466,"['치\n', '\n']"
1067,01:15:56.885,"['연인은 무슨\n', '\n']"
1068,01:15:58.637,"['[펜으로 쓱 긋는다]\n', '\n']"
1069,01:15:59.596,"['[발랄한 음악]\n', '\n']"
1070,01:16:11.608,"['""아르바이트""\n', '\n']"
1071,01:16:18.907,"['(은탁)\n', '안녕하세요\n', '\n']"
1072,01:16:20.325,"['[웃으며]\n', '사장님이시죠?\n', '\n']"
1073,01:16:22.369,"['[헛기침하며]\n', '아, 저는 지은탁이라고 하고요\n', '\n']"
1074,01:16:24.746,"['성격이 굉장히 밝고 긍정적이어서\n', '\n']"
1075,01:16:27.332,"['엄청 밝고 긍정적이어서\n', '\n']"
1076,01:16:28.959,"['밝고 긍정적이어서\n', '\n']"
1077,01:16:30.544,"['어떤 궂은일도 시켜만 주신다면\n', '다 해낼 수 있습니다\n', '\n']"
1078,01:16:33.547,"['어떤 궂은일에도...\n', '\n']"
1079,01:16:43.432,"['[한숨]\n', '\n']"
1080,01:17:07.331,"['[힘겨운 숨소리]\n', '\n']"
1081,01:17:08.498,"['알바를 붙긴 개뿔\n', '\n']"
1082,01:17:11.043,"['수호신? 아따, 이 양반이\n', '\n']"
1083,01:17:13.378,"['[거친 숨소리]\n', '\n']"
1084,01:17:14.713,"['전화번호라도 딸걸\n', '\n']"
1085,01:17:18.425,"['[은탁의 한숨]\n', '\n']"
1086,01:17:23.680,"['어, 어\n', '\n']"
1087,01:17:25.432,"['[은탁의 다급한 신음]\n', '\n']"
1088,01:17:29.519,"['[입바람을 후후 분다]\n', '\n']"
1089,01:17:32.147,"['- (김신) 거봐, 너야\n', '- 아, 깜짝이야\n', '\n']"
1090,01:17:33.815,"['[흥미진진한 음악]\n', '\n']"
1091,01:17:38.362,"['아, 왜 자꾸 쫓아다녀요?\n', '\n']"
1092,01:17:39.821,"['(김신)\n', '쫓아다닌 게 아니라 네가 또 부른 거야\n', '\n']"
1093,01:17:41.531,"['(은탁)\n', '아니라니까요\n', '\n']"
1094,01:17:42.783,"['그런 재주가 있으면\n', '내가 이 고생을 안 하죠\n', '\n']"
1095,01:17:45.410,"['내가 무슨 수로?\n', '뭐, 방울 흔들어 불러요?\n', '\n']"
1096,01:17:48.080,"['그걸 나한테 물어보면 어떡해?\n', '\n']"
1097,01:17:49.206,"['아저씨가 자꾸 우기니까 그렇죠\n', '내가 안 불렀다니까\n', '\n']"
1098,01:17:52.501,"['(은탁)\n', '그나저나\n', '아저씨 진짜 수호신 맞아요?\n', '\n']"
1099,01:17:55.629,"['종류가 뭔데요?\n', '\n']"
1100,01:17:57.130,"['뭐, 망신, 근신, 내신, 당신?\n', '\n']"
1101,01:18:04.096,"['아저씨가 말한 닭집이\n', '혹시 양계장인가요?\n', '\n']"
1102,01:18:07.724,"['양계장 알바?\n', '\n']"
1103,01:18:09.184,"['- 아니야\n', '- 그럼 어딘데요?\n', '\n']"
1104,01:18:11.645,"['괜히 이루어질 것처럼\n', '사람 기대하게 하고\n', '\n']"
1105,01:18:13.855,"['- 너 진짜 네가 나한테 무슨 짓을...\n', '- 아니에요\n', '\n']"
1106,01:18:17.234,"['내가 안 불렀어요\n', '\n']"
1107,01:18:18.402,"['너야, 너라고, 너 맞아\n', '\n']"
1108,01:18:20.070,"['한 번도 이런 적 없었어\n', '\n']"
1109,01:18:23.907,"['진짜 나예요?\n', '\n']"
1110,01:18:26.576,"['정말?\n', '\n']"
1111,01:18:30.080,"['(은탁)\n', '진짜 그런 거면 나 대체 뭐지?\n', '\n']"
1112,01:18:35.043,"['아, 뭔지 알았다\n', '\n']"
1113,01:18:37.129,"['뭔데?\n', '\n']"
1114,01:18:39.172,"['나한테 보이는 거 다 말해 봐요\n', '\n']"
1115,01:18:43.218,"['- 교복 입었네\n', '- (은탁) 또\n', '\n']"
1116,01:18:47.097,"['이쁘네\n', '\n']"
1117,01:18:48.223,"['[부드러운 음악]\n', '\n']"
1118,01:18:49.850,"['교복이\n', '\n']"
1119,01:18:54.354,"['그게 다예요?\n', '\n']"
1120,01:18:56.732,"['음, 날개 뭐, 이런 건 안 보이나?\n', '\n']"
1121,01:19:00.235,"['(은탁)\n', '나 아무래도 요정인가 봐요\n', '\n']"
1122,01:19:02.904,"['팅커벨\n', '\n']"
1123,01:19:05.824,"['[신비로운 효과음]\n', '\n']"
1124,01:19:10.662,"['에이, 농담 좀 한 거 가지고\n', '\n']"
1125,01:19:13.707,"['아, 전화번호, 아이씨!\n', '\n']"
1126,01:19:17.461,"['(신부)\n', '성부와 성자와 성령의 이름으로, 아멘\n', '\n']"
1127,01:19:22.632,"['기도합시다\n', '\n']"
1128,01:19:24.426,"['우리에게 은총을 베풀어 주시는\n', '하나님께 감사드립니다\n', '\n']"
1129,01:19:28.638,"['당신께 한 걸음 더 다가가고자 하오니\n', '\n']"
1130,01:19:31.349,"['자비를 베풀어 주시옵소서\n', '\n']"
1131,01:19:33.477,"['[발랄한 음악]\n', '언제나...\n', '\n']"
1132,01:19:35.854,"['[토치를 탁 켠다]\n', '\n']"
1133,01:19:40.150,"['[입바람을 후 분다]\n', '\n']"
1134,01:19:41.276,"['[의미심장한 효과음]\n', '\n']"
1135,01:19:55.957,"['[기쁜 숨소리]\n', '\n']"
1136,01:19:57.000,"['(은탁)\n', '나 알았어요\n', '어떻게 부르는지 알았어요\n', '\n']"
1137,01:20:02.756,"['그래도 여기서 부르는 건\n', '좀 아니지 않니?\n', '\n']"
1138,01:20:08.512,"['무서워요?\n', '\n']"
1139,01:20:09.763,"['(은탁)\n', '되게 좋으신 분들이라던데\n', '\n']"
1140,01:20:11.681,"['아부하지 마, 신이 어디 있냐며?\n', '\n']"
1141,01:20:13.475,"['어디 계신가 해서 한번 와 봤죠\n', '\n']"
1142,01:20:15.894,"['[김신의 못마땅한 숨소리]\n', '\n']"
1143,01:20:20.524,"['왜 불꽃으로 화르륵 안 가고 걸어가요?\n', '\n']"
1144,01:20:23.068,"['(김신)\n', '여기서 안 돼\n', '\n']"
1145,01:20:24.194,"['일종의 비무장 지대 같은 거라고\n', '생각하면 돼\n', '\n']"
1146,01:20:26.613,"['따라오지 말고\n', '\n']"
1147,01:20:29.324,"['제 소원은 어떻게 하실 건데요?\n', '\n']"
1148,01:20:31.243,"['세 개 중의 세 개가 해결 안 됐잖아요\n', '\n']"
1149,01:20:33.078,"['이번에 곧 해결할 거야, 알바도\n', '\n']"
1150,01:20:35.205,"['(은탁)\n', '말고요, 남자 친구\n', '\n']"
1151,01:20:36.706,"['그건 너도 노력을 좀 해!\n', '\n']"
1152,01:20:39.334,"['(김신)\n', '쯧\n', '\n']"
1153,01:20:42.671,"['(은탁)\n', '와, 나 이렇게 대하면 안 될 텐데?\n', '\n']"
1154,01:20:46.967,"['(은탁)\n', '이제 방법을 안다고, 내가\n', '[휴대전화 조작음]\n', '\n']"
1155,01:20:48.885,"['전번 딱 딴 거지\n', '\n']"
1156,01:20:51.513,"['[은탁이 입바람을 후 분다]\n', '\n']"
1157,01:20:53.765,"['[애플리케이션 효과음]\n', '\n']"
1158,01:20:57.561,"['[은탁의 들뜬 숨소리]\n', '\n']"
1159,01:20:59.729,"['(은탁)\n', '오, 이건 안 될 줄 알았는데\n', '\n']"
1160,01:21:02.440,"['(김신)\n', '안 될 줄 알았는데 왜 해?\n', '\n']"
1161,01:21:04.943,"['(은탁)\n', '어, 아, 잠깐만요\n', '\n']"
1162,01:21:06.194,"['[의미심장한 효과음]\n', '[흥미진진한 음악]\n', '\n']"
1163,01:21:16.955,"['나 붙잡은 거야, 지금?\n', '\n']"
1164,01:21:20.333,"['(은탁)\n', '아, 더는 안 되겠다, 아, 뜨거워\n', '\n']"
1165,01:21:22.669,"['[은탁이 입바람을 후후 분다]\n', '\n']"
1166,01:21:24.004,"['파랗길래 차가운 줄 알았어요\n', '\n']"
1167,01:21:27.924,"['본디 파란 불 온도가\n', '제일 높다, 문과생\n', '\n']"
1168,01:21:30.635,"['이럴 시간에 공부 좀 해\n', '\n']"
1169,01:21:32.637,"['[은탁이 기가 찬 숨소리]\n', '\n']"
1170,01:21:34.347,"['내가 조실부모하고 사고무탁하면서도\n', '일등을 안 놓친...\n', '\n']"
1171,01:21:38.435,"['됐고요\n', '\n']"
1172,01:21:39.728,"['저기, 수호신 뭐 이런 거 말고\n', '\n']"
1173,01:21:41.771,"['그냥 저 오백 해 주시고\n', '치워 주시면 안 돼요?\n', '\n']"
1174,01:21:43.565,"['내가 일이 있어서 가야 되거든?\n', '\n']"
1175,01:21:45.650,"['무슨 일요?\n', '\n']"
1176,01:21:47.611,"['아, 옷이 좀 경건하네요\n', '\n']"
1177,01:21:49.362,"['내일이 아는 이의 기일이야\n', '\n']"
1178,01:21:51.489,"['근데 왜 오늘부터 가요?\n', '지방이에요?\n', '\n']"
1179,01:21:53.742,"['그곳은 오늘이 내일이야\n', '\n']"
1180,01:21:56.161,"['언제 오는데요? 내일? 모레?\n', '\n']"
1181,01:21:58.788,"['저 꼭 물어보고 싶은 게 있단 말이에요\n', '\n']"
1182,01:22:00.123,"['(김신)\n', '어, 빨리해\n', '\n']"
1183,01:22:02.542,"['[은탁의 한숨]\n', '\n']"
1184,01:22:04.794,"['이런 질문 이상하게 들릴 거 아는데\n', '\n']"
1185,01:22:07.839,"['오해 마시고 들어 주셨으면 해요\n', '\n']"
1186,01:22:09.883,"['알았으니까 해, 뭐?\n', '\n']"
1187,01:22:11.259,"['처음에는 아저씨가\n', '저승사자인가 했어요\n', '\n']"
1188,01:22:14.220,"['[흥미진진한 음악]\n', '(은탁)\n', '근데 저승사자면\n', '\n']"
1189,01:22:15.722,"['절 보자마자 데려갔을 거예요\n', '\n']"
1190,01:22:18.224,"['그다음에는 귀신이구나 했어요\n', '\n']"
1191,01:22:21.853,"['근데 아저씨는\n', '\n']"
1192,01:22:23.730,"['그림자가 있었어요\n', '\n']"
1193,01:22:27.442,"['(은탁)\n', '그래서 생각을 해 봤죠\n', '대체 저 아저씨는 뭘까?\n', '\n']"
1194,01:22:31.613,"['그래서 뭔데, 내가?\n', '\n']"
1195,01:22:32.739,"['도깨비요\n', '\n']"
1196,01:22:33.865,"['[긴장되는 효과음]\n', '\n']"
1197,01:22:35.408,"['(은탁)\n', '아저씨, 혹시 도깨비 아니에요?\n', '\n']"
1198,01:22:42.791,"['너 뭐야?\n', '\n']"
1199,01:22:44.584,"['너 대체 뭐야?\n', '\n']"
1200,01:22:45.585,"['제 입으로 말하기는 좀 뭐한데\n', '\n']"
1201,01:22:48.797,"['전 도깨비 신부거든요\n', '\n']"
1202,01:22:52.092,"['제가 귀신 보는 건 아시죠?\n', '\n']"
1203,01:22:53.843,"['(은탁)\n', '제가 태어날 때부터\n', '\n']"
1204,01:22:57.722,"['이런 걸 갖고 태어났거든요?\n', '\n']"
1205,01:22:59.766,"['이거 때문에 그러는 것 같아요\n', '귀신들이\n', '\n']"
1206,01:23:01.935,"['나한테 도깨비 신부라고\n', '\n']"
1207,01:23:03.728,"['보이시죠? 이거\n', '\n']"
1208,01:23:11.820,"['[의미심장한 효과음]\n', '\n']"
1209,01:23:15.115,"['[옅은 신음]\n', '\n']"
1210,01:23:20.578,"['이거 보이시죠?\n', '\n']"
1211,01:23:23.915,"['[거친 숨소리]\n', '\n']"
1212,01:23:25.291,"['증명해 봐\n', '\n']"
1213,01:23:28.920,"['제가 도깨비 신부인 걸\n', '증명해 보라고요?\n', '\n']"
1214,01:23:31.172,"['(김신)\n', '어\n', '\n']"
1215,01:23:33.299,"['어떻게요?\n', '\n']"
1216,01:23:34.592,"['(은탁)\n', '뭐, 훨훨 날아요?\n', '\n']"
1217,01:23:37.345,"['아니면 빗자루로 변해요?\n', '\n']"
1218,01:23:39.597,"['[코웃음]\n', '\n']"
1219,01:23:40.598,"['해 봐\n', '\n']"
1220,01:23:41.766,"['저 지금 되게 진지하거든요\n', '\n']"
1221,01:23:43.309,"['나도\n', '\n']"
1222,01:23:44.769,"['나한테 보이는 거 말해 봐\n', '\n']"
1223,01:23:45.979,"['[피식한다]\n', '\n']"
1224,01:23:47.564,"['복수하시는 거예요?\n', '\n']"
1225,01:23:48.857,"['말해 봐, 보이는 거 다\n', '\n']"
1226,01:23:55.697,"['- 키가 크시네요\n', '- (김신) 또\n', '\n']"
1227,01:23:59.409,"['- 옷이 비싸 보여요\n', '- 또\n', '\n']"
1228,01:24:02.287,"['[한숨]\n', '\n']"
1229,01:24:05.415,"['- 한 30대 중반?\n', '- (김신) 또\n', '\n']"
1230,01:24:08.334,"[""설마 뭐, '잘생겼다'\n"", '이런 대답 원하는 건 아니죠?\n', '\n']"
1231,01:24:12.839,"['내가 원하는 답은\n', '네가 갖고 있었어야지\n', '\n']"
1232,01:24:16.926,"['나한테 보이는 게 그게 다라면\n', '\n']"
1233,01:24:19.554,"['넌 도깨비 신부가 아니야\n', '\n']"
1234,01:24:21.765,"['도깨비에게 넌 효용 가치가 없거든\n', '\n']"
1235,01:24:24.768,"['(김신)\n', '귀신을 보는 건 안됐지만\n', '\n']"
1236,01:24:26.603,"['어차피 덤으로 사는 목숨이니\n', '감사하며 살아\n', '\n']"
1237,01:24:29.731,"['넌 그저 원칙을 어기고\n', '\n']"
1238,01:24:31.357,"['인간의 생사에 관여해서 생긴\n', '부작용 같은 거니까\n', '\n']"
1239,01:24:39.074,"['내가 감수하기 싫다면요?\n', '\n']"
1240,01:24:40.992,"['그냥 원래 명대로 죽는 방법도 있어\n', '\n']"
1241,01:24:42.869,"['[어이없는 숨소리]\n', '\n']"
1242,01:24:43.912,"['말을 참...\n', '\n']"
1243,01:24:49.375,"['알겠고요\n', '아까 한 질문 다시 할게요\n', '\n']"
1244,01:24:52.837,"['아저씨, 혹시\n', '\n']"
1245,01:24:55.298,"['- 도깨비예요?\n', '- 아니야\n', '\n']"
1246,01:24:56.966,"['- 아니에요?\n', '- 아니야\n', '\n']"
1247,01:24:58.218,"['(은탁)\n', '그럼 뭔데?\n', '\n']"
1248,01:25:00.720,"['대체 뭔데 내가 가치 있고 없고를\n', '아저씨가 판단하는데요?\n', '\n']"
1249,01:25:04.099,"['10원어치 나아지고 싶다며?\n', '\n']"
1250,01:25:08.728,"['(김신)\n', '네 거지 같은 상황을\n', '10원어치 정도 걱정하는 사람\n', '\n']"
1251,01:25:15.568,"['현실에 살라고, 소문에 살지 말고\n', '\n']"
1252,01:25:19.489,"['넌 도깨비 신부가 아니니까\n', '\n']"
1253,01:25:23.159,"['[못마땅한 숨소리]\n', '\n']"
1254,01:25:28.832,"['(은탁)\n', '잠깐만요\n', '[의미심장한 효과음]\n', '\n']"
1255,01:25:34.170,"['(은탁)\n', '저 얘기 아직 안 끝났...\n', '[김신의 놀라는 신음]\n', '\n']"
1256,01:25:35.630,"['[발랄한 음악]\n', '\n']"
1257,01:25:37.674,"['[문이 탁 닫힌다]\n', '\n']"
1258,01:25:45.014,"['(김신)\n', '너 지금 저 문으로 들어온 거야?\n', '나 따라서?\n', '\n']"
1259,01:25:49.352,"['어, 어떻게 들어왔어?\n', '\n']"
1260,01:25:54.357,"['손잡이를 잡는다, 민다\n', '\n']"
1261,01:25:56.860,"['아저씨를 따라...\n', '\n']"
1262,01:26:00.113,"['근데 여기 왜 이래요?\n', '\n']"
1263,01:26:01.573,"['(김신)\n', '야, 그래서 내가 지금 묻잖아\n', '저 문 어떻게 통과한 거야, 대체?\n', '\n']"
1264,01:26:04.701,"['아, 파주인가? 영어 마을 거기?\n', '\n']"
1265,01:26:08.163,"['(은탁)\n', '씁, 근데 거기라도 이상하지\n', '\n']"
1266,01:26:10.456,"['이게 대체 어떻게 된 거예요?\n', '여기 어디예요, 대체?\n', '\n']"
1267,01:26:13.793,"['캐나다\n', '\n']"
1268,01:26:15.003,"['캐나다요?\n', '\n']"
1269,01:26:17.964,"['(은탁)\n', '캐나다면...\n', '\n']"
1270,01:26:20.383,"['그, 단풍국?\n', '\n']"
1271,01:26:23.136,"['막 오로라 거기?\n', '\n']"
1272,01:26:24.596,"['(은탁)\n', '여기, 여기 진짜 외국이에요?\n', '\n']"
1273,01:26:34.939,"['대박, 아저씨 이런 능력도 있었어요?\n', '\n']"
1274,01:26:38.401,"['너도 있네, 너 진짜 뭐지?\n', '\n']"
1275,01:26:42.405,"['(은탁)\n', '여기가 진짜 캐나다고\n', '아저씨 능력이 이 정도면\n', '\n']"
1276,01:26:45.950,"['저 결심했어요\n', '\n']"
1277,01:26:49.078,"['- 뭘?\n', '- 마음먹었어요, 제가\n', '\n']"
1278,01:26:50.830,"['(김신)\n', '뭐, 뭘?\n', '\n']"
1279,01:26:51.789,"['저 시집갈게요, 아저씨한테\n', '\n']"
1280,01:26:53.499,"['(은탁)\n', '난 암만 생각해도\n', '아저씨가 도깨비 맞는 것 같거든요\n', '\n']"
1281,01:26:57.295,"['[살짝 웃으며]\n', '사랑해요\n', '\n']"
1282,01:26:59.005,"['[감성적인 음악]\n', '\n']"
1283,01:27:47.929,"['(은탁)\n', '이곳인가? 나를 위한 레드 카펫?\n', '\n']"
1284,01:27:51.516,"['함께 걸어서 영광이죠?\n', '\n']"
1285,01:27:55.103,"['(김신)\n', '대체 뭐란 말이냐, 너는\n', '\n']"
1286,01:27:57.188,"['(은탁)\n', '200년 후에 아저씨 신부 될 사람입니다\n', '\n']"
1287,01:28:01.901,"['(김신)\n', '아무래도 계속 부를 기세야\n', '\n']"
1288,01:28:03.611,"['언제 어디서든\n', '지적이고 빈틈없는 모습이고 싶어\n', '\n']"
1289,01:28:06.614,"['남자다웠나?\n', '\n']"
1290,01:28:07.740,"['- (김신) 덕화야\n', '- 무슨 안 좋은 일 있어?\n', '\n']"
1291,01:28:09.450,"['누가 아저씨 신부 한대요?\n', '\n']"
1292,01:28:11.286,"['(점쟁이)\n', '모자 쓴 남자 조심해, 새카만 모자\n', '\n']"
1293,01:28:14.706,"['(은탁)\n', '저 죽어요?\n', '저 이제 겨우 열아홉인데?\n', '\n']"
1294,01:28:17.458,"['아홉 살에도 죽고 열 살에도 죽어\n', '\n']"
1295,01:28:23.840,"['그게 죽음이야\n', '\n']"
1296,01:28:25.049,"['[천둥이 콰르릉 친다]\n', '\n']"
1297,01:28:28.845,"['자막: 최혜란\n', '\n']"
